CustomerID;ContactName;ContactTitle;Phone;Address
ALFKI;Maria Anders;Sales Representative;030-0074321;Obere Str. 57
ANATR;Ana Trujillo;Owner;(5) 555-4729;Avda. de la Constitucion 2222
ANTON;Antonio Moreno;Owner;(5) 555-3932;Mataderos  2312
AROUT;Thomas Hardy;Sales Representative;[phone];120 Hanover Sq.
BERGS;Christina Berglund;Order Administrator;0921-12 34 65;Berguvsv?gen  8
BLAUS;Hanna Moos;Sales Representative;0621-08460;Forsterstr. 57
BLONP;Frederique Citeaux;Marketing Manager;88.60.15.31;24, place Kleber
BOLID;Martin Sommer;Owner;(91) 555 22 82;C/ Araquil, 67
BONAP;Laurence Lebihan;Owner;91.24.45.40;12, rue des Bouchers
BOTTM;Elizabeth Lincoln;Accounting Manager;[phone];23 Tsawassen Blvd.
BSBEV;Victoria Ashworth;Sales Representative;[phone];Fauntleroy Circus
CACTU;Patricio Simpson;Sales Agent;(1) 135-5555;Cerrito 333
CENTC;Francisco Chang;Marketing Manager;(5) 555-3392;Sierras de Granada 9993
CHOPS;Yang Wang;Owner;0452-076545;Hauptstr. 29
COMMI;Pedro Afonso;Sales Associate;(11) 555-7647;Av. dos Lusiadas, 23
CONSH;Elizabeth Brown;Sales Representative;[phone];Berkeley Gardens 12  Brewery
DRACD;Sven Ottlieb;Order Administrator;0241-039123;Walserweg 21
DUMON;Janine Labrune;Owner;40.67.88.88;67, rue des Cinquante Otages
EASTC;Ann Devon;Sales Agent;[phone];35 King George
ERNSH;Roland Mendel;Sales Manager;7675-3425;Kirchgasse 6
FAMIA;Aria Cruz;Marketing Assistant;(11) 555-9857;Rua Oros, 92
FISSA;Diego Roel;Accounting Manager;(91) 555 94 44;C/ Moralzarzal, 86
FOLIG;Martine Rance;Assistant Sales Agent;20.16.10.16;184, chaussee de Tournai
FOLKO;Maria Larsson;Owner;0695-34 67 21;Akergatan 24
FRANK;Peter Franken;Marketing Manager;089-0877310;Berliner Platz 43
FRANR;Carine Schmitt;Marketing Manager;40.32.21.21;54, rue Royale
FRANS;Paolo Accorti;Sales Representative;011-4988260;Via Monte Bianco 34
FURIB;Lino Rodriguez;Sales Manager;(1) 354-2534;Jardim das rosas n. 32
GALED;Eduardo Saavedra;Marketing Manager;(93) 203 4560;Rambla de Catalu?a, 23
GODOS;Jose Pedro Freyre;Sales Manager;(95) 555 82 82;C/ Romero, 33
GOURL;Andre Fonseca;Sales Associate;(11) 555-9482;Av. Brasil, 442
GREAL;Howard Snyder;Marketing Manager;[phone];2732 Baker Blvd.
GROSR;Manuel Pereira;Owner;(2) 283-2951;5? Ave. Los Palos Grandes
HANAR;Mario Pontes;Accounting Manager;(21) 555-0091;Rua do Pa?o, 67
HILAA;Carlos Hernandez;Sales Representative;(5) 555-1340;Carrera 22 con Ave. Carlos Soublette #8-35
HUNGC;Yoshi Latimer;Sales Representative;[phone];City Center Plaza 516 Main St.
HUNGO;Patricia McKenna;Sales Associate;2 967 542;8 Johnstown Road
ISLAT;Helen Bennett;Marketing Manager;[phone];Garden House Crowther Way
KOENE;Philip Cramer;Sales Associate;0555-09876;Maubelstr. 90
LACOR;Daniel Tonini;Sales Representative;30.59.84.10;67, avenue de l'Europe
LAMAI;Annette Roulet;Sales Manager;61.77.61.10;1 rue Alsace-Lorraine
LAUGB;Yoshi Tannamuri;Marketing Assistant;[phone];1900 Oak St.
LAZYK;John Steel;Marketing Manager;[phone];12 Orchestra Terrace
LEHMS;Renate Messner;Sales Representative;069-0245984;Magazinweg 7
LETSS;Jaime Yorres;Owner;[phone];87 Polk St. Suite 5
LILAS;Carlos Gonzalez;Accounting Manager;(9) 331-6954;Carrera 52 con Ave. Bolivar #65-98 Llano Largo
LINOD;Felipe Izquierdo;Owner;(8) 34-56-12;Ave. 5 de Mayo Porlamar
LONEP;Fran Wilson;Sales Manager;[phone];89 Chiaroscuro Rd.
MAGAA;Giovanni Rovelli;Marketing Manager;035-640230;Via Ludovico il Moro 22
MAISD;Catherine Dewey;Sales Agent;(02) 201 24 67;Rue Joseph-Bens 532
MEREP;Jean Fresniere;Marketing Assistant;[phone];43 rue St. Laurent
MORGK;Alexander Feuer;Marketing Assistant;0342-023176;Heerstr. 22
NORTS;Simon Crowther;Sales Associate;[phone];South House 300 Queensbridge
OCEAN;Yvonne Moncada;Sales Agent;(1) 135-5333;Ing. Gustavo Moncada 8585 Piso 20-A
OLDWO;Rene Phillips;Sales Representative;[phone];2743 Bering St.
OTTIK;Henriette Pfalzheim;Owner;0221-0644327;Mehrheimerstr. 369
PARIS;Marie Bertrand;Owner;(1) 42.34.22.66;265, boulevard Charonne
PERIC;Guillermo Fernandez;Sales Representative;(5) 552-3745;Calle Dr. Jorge Cash 321
PICCO;Georg Pipps;Sales Manager;6562-9722;Geislweg 14
PRINI;Isabel de Castro;Sales Representative;(1) 356-5634;Estrada da sa?de n. 58
QUEDE;Bernardo Batista;Accounting Manager;(21) 555-4252;Rua da Panificadora, 12
QUEEN;Lucia Carvalho;Marketing Assistant;(11) 555-1189;Alameda dos Can?rios, 891
QUICK;Horst Kloss;Accounting Manager;0372-035188;Taucherstra?e 10
RANCH;Sergio Gutierrez;Sales Representative;(1) 123-5555;Av. del Libertador 900
RATTC;Paula Wilson;Assistant Sales Representative;[phone];2817 Milton Dr.
REGGC;Maurizio Moroni;Sales Associate;0522-556721;Strada Provinciale 124
RICAR;Janete Limeira;Assistant Sales Agent;(21) 555-3412;Av. Copacabana, 267
RICSU;Michael Holz;Sales Manager;0897-034214;Grenzacherweg 237
ROMEY;Alejandra Camino;Accounting Manager;(91) 745 6200;Gran Via, 1
SANTG;Jonas Bergulfsen;Owner;07-98 92 35;Erling Skakkes gate 78
SAVEA;Jose Pavarotti;Sales Representative;[phone];187 Suffolk Ln.
SEVES;Hari Kumar;Sales Manager;[phone];90 Wadhurst Rd.
SIMOB;Jytte Petersen;Owner;31 12 34 56;Vinb?ltet 34
SPECD;Dominique Perrier;Marketing Manager;(1) 47.55.60.10;25, rue Lauriston
SPLIR;Art Braunschweiger;Sales Manager;[phone];P.O. Box 555
SUPRD;Pascale Cartrain;Accounting Manager;(071) 23 67 22 20;Boulevard Tirou, 255
THEBI;Liz Nixon;Marketing Manager;[phone];89 Jefferson Way Suite 2
THECR;Liu Wong;Marketing Assistant;[phone];55 Grizzly Peak Rd.
TOMSP;Karin Josephs;Marketing Manager;0251-031259;Luisenstr. 48
TORTU;Miguel Angel Paolino;Owner;(5) 555-2933;Avda. Azteca 123
TRADH;Anabela Domingues;Sales Representative;(11) 555-2167;Av. Ines de Castro, 414
TRAIH;Helvetius Nagy;Sales Associate;[phone];722 DaVinci Blvd.
VAFFE;Palle Ibsen;Sales Manager;86 21 32 43;Smagsloget 45
VICTE;Mary Saveley;Sales Agent;78.32.54.86;2, rue du Commerce
VINET;Paul Henriot;Accounting Manager;26.47.15.10;59 rue de l'Abbaye
WANDK;Rita Muller;Sales Representative;0711-020361;Adenauerallee 900
WARTH;Pirkko Koskitalo;Accounting Manager;981-443655;Torikatu 38
WELLI;Paula Parente;Sales Manager;(14) 555-8122;Rua do Mercado, 12
WHITC;Karl Jablonski;Owner;[phone];305 - 14th Ave. S. Suite 3B
WILMK;Matti Karttunen;Owner/Marketing Assistant;90-224 8858;Keskuskatu 45
WOLZA;Zbyszek Piestrzeniewicz;Owner;(26) 642-7012;ul. Filtrowa 68
